2026-03-23 19:55:10,007 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-23 19:55:10,008 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-23 19:55:10,009 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-23 19:55:10,034 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2020
2026-03-23 19:55:10,034 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-23 19:55:10,605 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[clean] START
2026-03-23 19:55:10,606 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-23 19:55:10,658 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2020 kept 93900/172200 rows
2026-03-23 19:55:10,788 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(93900, 22)
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[clean] END | elapsed=0.18s | rows=93900
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[impute] START
2026-03-23 19:55:10,789 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-23 19:55:10,797 | __main__ | INFO | Phase[impute] END | elapsed=0.01s | rows=93900
2026-03-23 19:55:10,798 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-23 19:55:10,798 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-23 19:55:10,847 | __main__ | INFO | Phase[merge] END | elapsed=0.05s | rows=93900
2026-03-23 19:55:10,909 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-23 19:55:11,077 | __main__ | INFO | Phase[labels] END | elapsed=0.17s | rows=46011
2026-03-23 19:55:12,036 | __main__ | INFO | Phase[feature_matrix] START
2026-03-23 19:55:14,365 | __main__ | INFO | Phase[feature_matrix] END | elapsed=2.33s | rows=46011, columns=42
2026-03-23 19:55:14,449 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-23 19:55:14,450 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-23 19:55:14,487 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,683 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-23 19:55:14,704 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-23 19:55:14,725 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-23 19:55:14,928 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:15,002 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-23 19:55:15,009 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:18,621 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-23 19:55:18,630 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-23 19:55:18,638 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:21,229 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-23 19:55:21,240 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-23 19:55:21,250 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:24,185 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-23 19:55:24,196 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-23 19:55:24,206 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:27,174 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-23 19:55:27,175 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-23 19:55:30,779 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-23 19:55:32,856 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[baseline] END | elapsed=18.41s | headline_eligible=True, evaluated_folds=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-23 19:55:32,858 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-23 19:55:32,936 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,968 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,985 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-23 19:55:34,069 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=46011, districts=147, times=313, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:  22%|██▏       | 544/2500 [36:19<1:12:10,  2.21s/it]
warmup:  22%|██▏       | 545/2500 [36:20<1:04:38,  1.98s/it]
warmup:  22%|██▏       | 546/2500 [36:22<59:42,  1.83s/it]  
warmup:  22%|██▏       | 547/2500 [36:23<55:59,  1.72s/it]
warmup:  22%|██▏       | 548/2500 [36:25<53:25,  1.64s/it]
warmup:  22%|██▏       | 549/2500 [36:26<52:00,  1.60s/it]
warmup:  22%|██▏       | 550/2500 [36:27<50:44,  1.56s/it]
warmup:  22%|██▏       | 551/2500 [36:29<49:43,  1.53s/it]
warmup:  22%|██▏       | 552/2500 [36:30<49:02,  1.51s/it]
warmup:  22%|██▏       | 553/2500 [36:32<48:42,  1.50s/it]
warmup:  22%|██▏       | 554/2500 [36:33<48:26,  1.49s/it]
warmup:  22%|██▏       | 555/2500 [36:35<48:11,  1.49s/it]
warmup:  22%|██▏       | 556/2500 [36:36<47:57,  1.48s/it]
warmup:  22%|██▏       | 557/2500 [36:38<48:05,  1.48s/it]
warmup:  22%|██▏       | 558/2500 [36:41<1:02:28,  1.93s/it]
warmup:  22%|██▏       | 559/2500 [36:44<1:12:21,  2.24s/it]
warmup:  22%|██▏       | 560/2500 [36:47<1:19:09,  2.45s/it]
warmup:  22%|██▏       | 561/2500 [36:48<1:09:29,  2.15s/it]
warmup:  22%|██▏       | 562/2500 [36:50<1:02:50,  1.95s/it]
warmup:  23%|██▎       | 563/2500 [36:51<58:13,  1.80s/it]  
warmup:  23%|██▎       | 564/2500 [36:53<54:55,  1.70s/it]
warmup:  23%|██▎       | 565/2500 [36:54<52:24,  1.63s/it]
warmup:  23%|██▎       | 566/2500 [36:55<50:53,  1.58s/it]
warmup:  23%|██▎       | 567/2500 [36:57<49:45,  1.54s/it]
warmup:  23%|██▎       | 568/2500 [36:58<48:55,  1.52s/it]
warmup:  23%|██▎       | 569/2500 [37:00<48:21,  1.50s/it]
warmup:  23%|██▎       | 570/2500 [37:01<47:58,  1.49s/it]
warmup:  23%|██▎       | 571/2500 [37:03<47:44,  1.49s/it]
warmup:  23%|██▎       | 572/2500 [37:04<47:32,  1.48s/it]
warmup:  23%|██▎       | 573/2500 [37:07<1:01:38,  1.92s/it]
warmup:  23%|██▎       | 574/2500 [37:10<1:11:42,  2.23s/it]
warmup:  23%|██▎       | 575/2500 [37:13<1:18:19,  2.44s/it]
warmup:  23%|██▎       | 576/2500 [37:16<1:23:20,  2.60s/it]
warmup:  23%|██▎       | 577/2500 [37:18<1:12:26,  2.26s/it]
warmup:  23%|██▎       | 578/2500 [37:19<1:05:00,  2.03s/it]
warmup:  23%|██▎       | 579/2500 [37:20<59:33,  1.86s/it]  
warmup:  23%|██▎       | 580/2500 [37:22<56:03,  1.75s/it]
warmup:  23%|██▎       | 581/2500 [37:23<53:14,  1.66s/it]
warmup:  23%|██▎       | 582/2500 [37:26<1:05:50,  2.06s/it]
warmup:  23%|██▎       | 583/2500 [37:29<1:14:40,  2.34s/it]
warmup:  23%|██▎       | 584/2500 [37:32<1:20:31,  2.52s/it]
warmup:  23%|██▎       | 585/2500 [37:35<1:24:43,  2.65s/it]
warmup:  23%|██▎       | 586/2500 [37:38<1:27:53,  2.76s/it]
warmup:  23%|██▎       | 587/2500 [37:40<1:15:33,  2.37s/it]
warmup:  24%|██▎       | 588/2500 [37:43<1:21:09,  2.55s/it]
warmup:  24%|██▎       | 589/2500 [37:44<1:10:44,  2.22s/it]
warmup:  24%|██▎       | 590/2500 [37:46<1:03:34,  2.00s/it]
warmup:  24%|██▎       | 591/2500 [37:47<58:28,  1.84s/it]  
warmup:  24%|██▎       | 592/2500 [37:50<1:08:56,  2.17s/it]
warmup:  24%|██▎       | 593/2500 [37:53<1:16:24,  2.40s/it]
warmup:  24%|██▍       | 594/2500 [37:56<1:21:32,  2.57s/it]
warmup:  24%|██▍       | 595/2500 [37:59<1:25:11,  2.68s/it]
warmup:  24%|██▍       | 596/2500 [38:00<1:13:37,  2.32s/it]
warmup:  24%|██▍       | 597/2500 [38:02<1:05:25,  2.06s/it]
warmup:  24%|██▍       | 598/2500 [38:05<1:13:47,  2.33s/it]
warmup:  24%|██▍       | 599/2500 [38:08<1:20:01,  2.53s/it]
warmup:  24%|██▍       | 600/2500 [38:09<1:10:07,  2.21s/it]
warmup:  24%|██▍       | 601/2500 [38:11<1:03:05,  1.99s/it]
warmup:  24%|██▍       | 602/2500 [38:14<1:12:17,  2.29s/it]
warmup:  24%|██▍       | 603/2500 [38:15<1:04:39,  2.04s/it]
warmup:  24%|██▍       | 604/2500 [38:18<1:13:10,  2.32s/it]
warmup:  24%|██▍       | 605/2500 [38:21<1:19:03,  2.50s/it]
warmup:  24%|██▍       | 606/2500 [38:24<1:23:17,  2.64s/it]
warmup:  24%|██▍       | 607/2500 [38:27<1:26:20,  2.74s/it]
warmup:  24%|██▍       | 608/2500 [38:30<1:28:26,  2.80s/it]
warmup:  24%|██▍       | 609/2500 [38:33<1:29:52,  2.85s/it]
warmup:  24%|██▍       | 610/2500 [38:34<1:16:42,  2.44s/it]
warmup:  24%|██▍       | 611/2500 [38:37<1:21:16,  2.58s/it]
warmup:  24%|██▍       | 612/2500 [38:39<1:10:34,  2.24s/it]
warmup:  25%|██▍       | 613/2500 [38:42<1:17:03,  2.45s/it]
warmup:  25%|██▍       | 614/2500 [38:45<1:21:35,  2.60s/it]
warmup:  25%|██▍       | 615/2500 [38:48<1:24:59,  2.71s/it]
warmup:  25%|██▍       | 616/2500 [38:51<1:27:14,  2.78s/it]
warmup:  25%|██▍       | 617/2500 [38:52<1:15:00,  2.39s/it]
warmup:  25%|██▍       | 618/2500 [38:53<1:06:10,  2.11s/it]
warmup:  25%|██▍       | 619/2500 [38:56<1:14:02,  2.36s/it]
warmup:  25%|██▍       | 620/2500 [38:59<1:19:27,  2.54s/it]
warmup:  25%|██▍       | 621/2500 [39:02<1:23:23,  2.66s/it]
warmup:  25%|██▍       | 622/2500 [39:05<1:25:59,  2.75s/it]
warmup:  25%|██▍       | 623/2500 [39:07<1:13:54,  2.36s/it]
warmup:  25%|██▍       | 624/2500 [39:08<1:05:24,  2.09s/it]
warmup:  25%|██▌       | 625/2500 [39:11<1:13:28,  2.35s/it]
warmup:  25%|██▌       | 626/2500 [39:14<1:18:57,  2.53s/it]
warmup:  25%|██▌       | 627/2500 [39:17<1:22:37,  2.65s/it]
warmup:  25%|██▌       | 628/2500 [39:19<1:11:33,  2.29s/it]
warmup:  25%|██▌       | 629/2500 [39:21<1:17:41,  2.49s/it]
warmup:  25%|██▌       | 630/2500 [39:24<1:22:26,  2.65s/it]
warmup:  25%|██▌       | 631/2500 [39:27<1:25:02,  2.73s/it]
warmup:  25%|██▌       | 632/2500 [39:30<1:26:56,  2.79s/it]
warmup:  25%|██▌       | 633/2500 [39:32<1:14:29,  2.39s/it]
warmup:  25%|██▌       | 634/2500 [39:33<1:06:06,  2.13s/it]
warmup:  25%|██▌       | 635/2500 [39:35<1:00:08,  1.93s/it]
warmup:  25%|██▌       | 636/2500 [39:36<56:02,  1.80s/it]  
warmup:  25%|██▌       | 637/2500 [39:38<53:06,  1.71s/it]
warmup:  26%|██▌       | 638/2500 [39:39<50:46,  1.64s/it]
warmup:  26%|██▌       | 639/2500 [39:41<49:02,  1.58s/it]
warmup:  26%|██▌       | 640/2500 [39:42<48:02,  1.55s/it]
warmup:  26%|██▌       | 641/2500 [39:44<47:18,  1.53s/it]
warmup:  26%|██▌       | 642/2500 [39:45<47:03,  1.52s/it]
warmup:  26%|██▌       | 643/2500 [39:47<46:31,  1.50s/it]
warmup:  26%|██▌       | 644/2500 [39:48<46:19,  1.50s/it]
warmup:  26%|██▌       | 645/2500 [39:51<59:40,  1.93s/it]
warmup:  26%|██▌       | 646/2500 [39:54<1:08:54,  2.23s/it]
warmup:  26%|██▌       | 647/2500 [39:55<1:01:43,  2.00s/it]
warmup:  26%|██▌       | 648/2500 [39:57<57:03,  1.85s/it]  
warmup:  26%|██▌       | 649/2500 [40:00<1:07:14,  2.18s/it]
warmup:  26%|██▌       | 650/2500 [40:03<1:14:32,  2.42s/it]
warmup:  26%|██▌       | 651/2500 [40:06<1:19:27,  2.58s/it]
warmup:  26%|██▌       | 652/2500 [40:07<1:09:27,  2.26s/it]
warmup:  26%|██▌       | 653/2500 [40:09<1:02:16,  2.02s/it]
warmup:  26%|██▌       | 654/2500 [40:10<57:08,  1.86s/it]  
warmup:  26%|██▌       | 655/2500 [40:12<53:39,  1.75s/it]
warmup:  26%|██▌       | 656/2500 [40:13<51:05,  1.66s/it]
warmup:  26%|██▋       | 657/2500 [40:16<1:02:57,  2.05s/it]
warmup:  26%|██▋       | 658/2500 [40:18<57:37,  1.88s/it]  
warmup:  26%|██▋       | 659/2500 [40:21<1:07:35,  2.20s/it]
warmup:  26%|██▋       | 660/2500 [40:24<1:14:28,  2.43s/it]
warmup:  26%|██▋       | 661/2500 [40:27<1:19:23,  2.59s/it]
warmup:  26%|██▋       | 662/2500 [40:29<1:22:48,  2.70s/it]
warmup:  27%|██▋       | 663/2500 [40:31<1:11:31,  2.34s/it]
warmup:  27%|██▋       | 664/2500 [40:34<1:16:58,  2.52s/it]
warmup:  27%|██▋       | 665/2500 [40:35<1:07:30,  2.21s/it]
warmup:  27%|██▋       | 666/2500 [40:37<1:00:46,  1.99s/it]
warmup:  27%|██▋       | 667/2500 [40:40<1:09:31,  2.28s/it]
warmup:  27%|██▋       | 668/2500 [40:43<1:15:30,  2.47s/it]
warmup:  27%|██▋       | 669/2500 [40:46<1:19:31,  2.61s/it]
warmup:  27%|██▋       | 670/2500 [40:49<1:22:27,  2.70s/it]
warmup:  27%|██▋       | 671/2500 [40:50<1:11:10,  2.34s/it]
warmup:  27%|██▋       | 672/2500 [40:52<1:03:24,  2.08s/it]
warmup:  27%|██▋       | 673/2500 [40:53<57:43,  1.90s/it]  
warmup:  27%|██▋       | 674/2500 [40:54<53:38,  1.76s/it]
warmup:  27%|██▋       | 675/2500 [40:57<1:04:11,  2.11s/it]
warmup:  27%|██▋       | 676/2500 [41:00<1:11:45,  2.36s/it]
warmup:  27%|██▋       | 677/2500 [41:02<1:03:35,  2.09s/it]
warmup:  27%|██▋       | 678/2500 [41:03<57:54,  1.91s/it]  
warmup:  27%|██▋       | 679/2500 [41:05<53:52,  1.78s/it]
warmup:  27%|██▋       | 680/2500 [41:06<51:02,  1.68s/it]
warmup:  27%|██▋       | 681/2500 [41:08<48:53,  1.61s/it]
warmup:  27%|██▋       | 682/2500 [41:09<47:38,  1.57s/it]
warmup:  27%|██▋       | 683/2500 [41:11<46:34,  1.54s/it]
warmup:  27%|██▋       | 684/2500 [41:12<45:54,  1.52s/it]
warmup:  27%|██▋       | 685/2500 [41:14<45:18,  1.50s/it]
warmup:  27%|██▋       | 686/2500 [41:15<45:19,  1.50s/it]
warmup:  27%|██▋       | 687/2500 [41:16<44:55,  1.49s/it]
warmup:  28%|██▊       | 688/2500 [41:18<44:45,  1.48s/it]
warmup:  28%|██▊       | 689/2500 [41:19<44:28,  1.47s/it]
warmup:  28%|██▊       | 690/2500 [41:21<44:35,  1.48s/it]
warmup:  28%|██▊       | 691/2500 [41:22<44:20,  1.47s/it]
warmup:  28%|██▊       | 692/2500 [41:24<44:09,  1.47s/it]
warmup:  28%|██▊       | 693/2500 [41:27<57:26,  1.91s/it]
warmup:  28%|██▊       | 694/2500 [41:30<1:06:56,  2.22s/it]
warmup:  28%|██▊       | 695/2500 [41:33<1:13:16,  2.44s/it]
warmup:  28%|██▊       | 696/2500 [41:34<1:04:42,  2.15s/it]
warmup:  28%|██▊       | 697/2500 [41:36<58:37,  1.95s/it]  
warmup:  28%|██▊       | 698/2500 [41:37<54:09,  1.80s/it]
warmup:  28%|██▊       | 699/2500 [41:39<51:07,  1.70s/it]
warmup:  28%|██▊       | 700/2500 [41:40<49:10,  1.64s/it]
warmup:  28%|██▊       | 701/2500 [41:43<1:00:35,  2.02s/it]
warmup:  28%|██▊       | 702/2500 [41:46<1:09:01,  2.30s/it]
warmup:  28%|██▊       | 703/2500 [41:47<1:01:33,  2.06s/it]
warmup:  28%|██▊       | 704/2500 [41:49<56:35,  1.89s/it]  
warmup:  28%|██▊       | 705/2500 [41:52<1:06:11,  2.21s/it]
warmup:  28%|██▊       | 706/2500 [41:55<1:12:44,  2.43s/it]
warmup:  28%|██▊       | 707/2500 [41:58<1:17:16,  2.59s/it]
warmup:  28%|██▊       | 708/2500 [42:01<1:20:39,  2.70s/it]
warmup:  28%|██▊       | 709/2500 [42:02<1:09:32,  2.33s/it]
warmup:  28%|██▊       | 710/2500 [42:04<1:01:51,  2.07s/it]
warmup:  28%|██▊       | 711/2500 [42:05<56:23,  1.89s/it]  
warmup:  28%|██▊       | 712/2500 [42:07<52:39,  1.77s/it]
warmup:  29%|██▊       | 713/2500 [42:08<50:07,  1.68s/it]
warmup:  29%|██▊       | 714/2500 [42:10<48:08,  1.62s/it]
warmup:  29%|██▊       | 715/2500 [42:11<46:44,  1.57s/it]
warmup:  29%|██▊       | 716/2500 [42:12<45:40,  1.54s/it]
warmup:  29%|██▊       | 717/2500 [42:14<45:02,  1.52s/it]
warmup:  29%|██▊       | 718/2500 [42:15<44:29,  1.50s/it]
warmup:  29%|██▉       | 719/2500 [42:17<44:17,  1.49s/it]
warmup:  29%|██▉       | 720/2500 [42:18<44:00,  1.48s/it]
warmup:  29%|██▉       | 721/2500 [42:20<44:04,  1.49s/it]
warmup:  29%|██▉       | 722/2500 [42:21<43:53,  1.48s/it]
warmup:  29%|██▉       | 723/2500 [42:23<43:45,  1.48s/it]
warmup:  29%|██▉       | 724/2500 [42:24<43:47,  1.48s/it]
warmup:  29%|██▉       | 725/2500 [42:27<56:43,  1.92s/it]
warmup:  29%|██▉       | 726/2500 [42:29<52:40,  1.78s/it]
warmup:  29%|██▉       | 727/2500 [42:32<1:02:44,  2.12s/it]
warmup:  29%|██▉       | 728/2500 [42:34<1:09:47,  2.36s/it]
warmup:  29%|██▉       | 729/2500 [42:36<1:02:01,  2.10s/it]
warmup:  29%|██▉       | 730/2500 [42:37<56:28,  1.91s/it]  
warmup:  29%|██▉       | 731/2500 [42:39<52:32,  1.78s/it]
warmup:  29%|██▉       | 732/2500 [42:40<49:51,  1.69s/it]
warmup:  29%|██▉       | 733/2500 [42:42<47:58,  1.63s/it]
warmup:  29%|██▉       | 734/2500 [42:43<46:32,  1.58s/it]
warmup:  29%|██▉       | 735/2500 [42:45<45:45,  1.56s/it]
warmup:  29%|██▉       | 736/2500 [42:46<45:02,  1.53s/it]
warmup:  29%|██▉       | 737/2500 [42:48<44:42,  1.52s/it]
warmup:  30%|██▉       | 738/2500 [42:49<44:16,  1.51s/it]
warmup:  30%|██▉       | 739/2500 [42:51<43:55,  1.50s/it]
warmup:  30%|██▉       | 740/2500 [42:54<56:40,  1.93s/it]
warmup:  30%|██▉       | 741/2500 [42:57<1:05:28,  2.23s/it]
warmup:  30%|██▉       | 742/2500 [43:00<1:11:41,  2.45s/it]
warmup:  30%|██▉       | 743/2500 [43:01<1:03:05,  2.15s/it]
warmup:  30%|██▉       | 744/2500 [43:04<1:10:07,  2.40s/it]
warmup:  30%|██▉       | 745/2500 [43:07<1:14:46,  2.56s/it]
warmup:  30%|██▉       | 746/2500 [43:10<1:18:21,  2.68s/it]
warmup:  30%|██▉       | 747/2500 [43:11<1:07:44,  2.32s/it]
warmup:  30%|██▉       | 748/2500 [43:13<1:00:10,  2.06s/it]
warmup:  30%|██▉       | 749/2500 [43:16<1:07:40,  2.32s/it]
warmup:  30%|███       | 750/2500 [43:19<1:13:19,  2.51s/it]
warmup:  30%|███       | 751/2500 [43:22<1:16:42,  2.63s/it]
warmup:  30%|███       | 752/2500 [43:23<1:06:26,  2.28s/it]
warmup:  30%|███       | 753/2500 [43:25<59:13,  2.03s/it]  
warmup:  30%|███       | 754/2500 [43:26<54:22,  1.87s/it]
warmup:  30%|███       | 755/2500 [43:29<1:03:47,  2.19s/it]
warmup:  30%|███       | 756/2500 [43:32<1:10:38,  2.43s/it]
warmup:  30%|███       | 757/2500 [43:35<1:15:06,  2.59s/it]
warmup:  30%|███       | 758/2500 [43:38<1:18:27,  2.70s/it]
warmup:  30%|███       | 759/2500 [43:39<1:07:33,  2.33s/it]
warmup:  30%|███       | 760/2500 [43:41<1:00:11,  2.08s/it]
warmup:  30%|███       | 761/2500 [43:42<54:56,  1.90s/it]  
warmup:  30%|███       | 762/2500 [43:44<51:38,  1.78s/it]
warmup:  31%|███       | 763/2500 [43:45<48:56,  1.69s/it]
warmup:  31%|███       | 764/2500 [43:47<47:10,  1.63s/it]
warmup:  31%|███       | 765/2500 [43:48<45:45,  1.58s/it]
warmup:  31%|███       | 766/2500 [43:50<44:50,  1.55s/it]
warmup:  31%|███       | 767/2500 [43:51<44:15,  1.53s/it]
warmup:  31%|███       | 768/2500 [43:53<43:43,  1.51s/it]
warmup:  31%|███       | 769/2500 [43:54<43:11,  1.50s/it]
warmup:  31%|███       | 770/2500 [43:56<43:14,  1.50s/it]
warmup:  31%|███       | 771/2500 [43:57<42:54,  1.49s/it]
warmup:  31%|███       | 772/2500 [43:59<42:42,  1.48s/it]
warmup:  31%|███       | 773/2500 [44:00<42:38,  1.48s/it]
warmup:  31%|███       | 774/2500 [44:02<42:32,  1.48s/it]
warmup:  31%|███       | 775/2500 [44:03<42:21,  1.47s/it]
warmup:  31%|███       | 776/2500 [44:05<42:19,  1.47s/it]
warmup:  31%|███       | 777/2500 [44:06<42:12,  1.47s/it]
warmup:  31%|███       | 778/2500 [44:07<42:13,  1.47s/it]
warmup:  31%|███       | 779/2500 [44:09<42:13,  1.47s/it]
warmup:  31%|███       | 780/2500 [44:10<42:27,  1.48s/it]
warmup:  31%|███       | 781/2500 [44:12<42:30,  1.48s/it]
warmup:  31%|███▏      | 782/2500 [44:13<42:19,  1.48s/it]
warmup:  31%|███▏      | 783/2500 [44:15<42:29,  1.49s/it]
warmup:  31%|███▏      | 784/2500 [44:16<42:16,  1.48s/it]
warmup:  31%|███▏      | 785/2500 [44:18<42:26,  1.48s/it]
warmup:  31%|███▏      | 786/2500 [44:19<42:17,  1.48s/it]
warmup:  31%|███▏      | 787/2500 [44:21<42:15,  1.48s/it]
warmup:  32%|███▏      | 788/2500 [44:22<42:08,  1.48s/it]
warmup:  32%|███▏      | 789/2500 [44:24<42:01,  1.47s/it]
warmup:  32%|███▏      | 790/2500 [44:25<41:59,  1.47s/it]
warmup:  32%|███▏      | 791/2500 [44:27<41:51,  1.47s/it]
warmup:  32%|███▏      | 792/2500 [44:28<41:55,  1.47s/it]
warmup:  32%|███▏      | 793/2500 [44:30<41:56,  1.47s/it]
warmup:  32%|███▏      | 794/2500 [44:31<41:54,  1.47s/it]
warmup:  32%|███▏      | 795/2500 [44:33<41:42,  1.47s/it]
warmup:  32%|███▏      | 796/2500 [44:34<41:54,  1.48s/it]
warmup:  32%|███▏      | 797/2500 [44:36<41:49,  1.47s/it]
warmup:  32%|███▏      | 798/2500 [44:37<41:51,  1.48s/it]
warmup:  32%|███▏      | 799/2500 [44:38<41:53,  1.48s/it]
warmup:  32%|███▏      | 800/2500 [44:40<41:52,  1.48s/it]
warmup:  32%|███▏      | 801/2500 [44:41<41:51,  1.48s/it]
